"736","콸콸오라","Glitzy Glow","에스퍼","특수","염동력을 한가득 날린다. 상대의 특수공격을 약하게 만드는 이상한 장막을 만든다.","90","100","15","7"
"737","아그아그존","Baddy Bad","악","특수","악함을 어필해서 공격한다. 상대의 물리공격을 약하게 만드는 이상한 장막을 만든다.","90","100","15","7"
"738","쑥쑥봄버","Sappy Seed","풀","물리","거대한 덩굴을 자라게 하고 씨를 흩뿌려서 공격한다. 씨는 매 턴 상대의 HP를 흡수한다.","90","100","15","7"
"739","꽁꽁프로스트","Freezy Frost","얼음","특수","차갑게 얼어붙은 흑안개의 결정으로 공격한다. 전원의 능력 변화를 원래대로 돌린다.","90","100","15","7"
"740","반짝반짝스톰","Sparkly Swirl","페어리","특수","숨 막힐 듯 진한 향기의 회오리로 상대를 휘감아 공격한다. 같은 편의 상태 이상을 회복한다.","90","100","15","7"
"741","브이브이브레이크","Veevee Volley","노말","물리","친밀도가 높을수록 위력이 강해진다. 대상이 숨지 않는 이상 반드시 명중한다.","—","—","20","7"
"742","더블펀처","Double Iron Bash","강철","물리","가슴의 너트를 축으로 회전시켜 2번 연속 팔로 힘껏 친다. 상대를 풀죽게 만들 때가 있다.","60","100","5","7"
"743","다이월","Max Guard","노말","변화","상대의 공격을 전혀 받지 않는다. 연속으로 쓰면 실패하기 쉽다.","—","—","—","8"
"744","다이맥스포","Dynamax Cannon","드래곤","특수","코어에서 빔을 발사해서 공격한다. 상대가 다이맥스 중이면 데미지가 2배가 된다.","100","100","5","8"
"745","노려맞히기","Snipe Shot","물","특수","상대의 기술을 끌어모으는 특성이나 기술의 영향을 무시하고 선택한 상대를 공격할 수 있다.","80","100","15","8"
